rfid,ex,ey,ez,ax,ay,az,myo,key,sw,capsens,lastnr
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,254,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,225,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,377,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,487,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,520,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,528,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,461,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,344,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,241,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,259,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,278,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,262,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,269,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,222,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,282,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,412,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,507,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,527,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,523,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,441,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,314,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,250,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,283,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,268,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,264,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,243,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,214,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,311,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,443,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,516,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,528,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,506,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,412,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,275,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,284,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,263,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,262,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,257,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,228,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,224,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,339,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,465,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,514,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,524,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,481,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,375,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,236,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,250,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,271,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,251,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,218,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,250,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,372,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,487,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,518,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,524,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,456,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,339,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,239,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,275,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,258,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,265,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,246,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,216,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,281,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,413,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,505,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,528,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,525,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,445,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,320,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,268,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,292,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,314,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,303,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,299,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,304,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,280,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,351,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,482,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,549,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,559,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,535,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,438,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,298,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,279,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,298,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,310,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,294,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,296,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,286,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,260,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,371,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,496,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,540,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,550,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,503,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,395,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,268,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,287,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,283,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,273,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,283,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,265,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,232,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,389,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,501,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,528,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,535,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,464,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,346,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,266,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,287,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,278,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,272,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,279,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,257,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,227,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,298,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,429,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,519,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,537,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,527,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,445,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,313,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,260,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,276,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,294,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,277,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,272,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,273,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,245,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,221,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,324,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,458,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,521,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,534,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,508,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,410,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,269,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,257,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,277,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,287,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,273,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,276,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,263,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,239,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,242,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,362,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,484,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,526,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,537,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,485,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,370,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,247,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,260,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,280,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,275,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,264,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,275,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,226,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,268,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,395,1,1,1,0
