rfid,ex,ey,ez,ax,ay,az,myo,key,sw,capsens,lastnr
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,500,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,527,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,530,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,459,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,339,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,259,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,280,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,303,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,297,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,292,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,296,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,240,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,317,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,453,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,531,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,545,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,532,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,443,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,305,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,264,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,282,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,296,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,282,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,276,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,277,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,227,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,343,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,475,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,529,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,539,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,504,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,398,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,258,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,261,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,280,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,283,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,277,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,258,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,230,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,368,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,486,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,520,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,529,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,469,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,350,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,240,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,274,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,259,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,266,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,242,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,217,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,401,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,497,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,518,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,515,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,432,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,302,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,237,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,270,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,251,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,229,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,199,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,302,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,432,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,503,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,517,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,494,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,395,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,259,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,240,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,258,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,272,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,254,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,250,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,222,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,221,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,342,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,464,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,510,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,519,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,471,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,358,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,229,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,244,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,264,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,263,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,250,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,262,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,240,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,213,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,250,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,380,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,485,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,512,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,516,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,441,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,317,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,232,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,257,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,232,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,204,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,284,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,418,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,499,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,515,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,501,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,413,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,279,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,238,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,271,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,254,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,220,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,202,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,319,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,449,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,507,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,519,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,485,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,379,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,242,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,242,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,260,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,267,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,262,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,247,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,217,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,239,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,361,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,475,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,512,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,521,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,459,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,340,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,233,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,249,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,268,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,264,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,256,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,264,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,240,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,215,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,272,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,404,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,499,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,519,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,515,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,432,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,301,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,238,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,255,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,273,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,260,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,252,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,254,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,232,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,204,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,306,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,437,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,506,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,520,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,496,1,1,1,0
,-0.0625,-0.0625,-0.0625,-0.009999999776482582,-0.009999999776482582,-0.009999999776482582,400,1,1,1,0
